pen-scored,season,competition,club,date,home-team,final-result,away-team,minute,score-before-pk,goal-keeper,goal-keeper-link
1,13/14,Copa del Rey,Real Madrid,"Feb 11, 2014",Atlético de Madrid,0:2,Real Madrid,15',0:2,Daniel Aranzubia,https://www.transfermarkt.us/daniel-aranzubia/elfmeterstatistik/spieler/7612
1,13/14,Copa del Rey,Real Madrid,"Feb 11, 2014",Atlético de Madrid,0:2,Real Madrid,6',0:1,Daniel Aranzubia,https://www.transfermarkt.us/daniel-aranzubia/elfmeterstatistik/spieler/7612
1,13/14,LaLiga,Real Madrid,"Nov 9, 2013",Real Madrid,5:1,Real Sociedad,27',3:0,Claudio Bravo,https://www.transfermarkt.us/claudio-bravo/elfmeterstatistik/spieler/40423
1,13/14,LaLiga,Real Madrid,"Oct 30, 2013",Real Madrid,7:3,Sevilla FC,31',3:0,Beto,https://www.transfermarkt.us/beto/elfmeterstatistik/spieler/35242
1,13/14,UEFA Champions League,Real Madrid,"Oct 23, 2013",Real Madrid,2:1,Juventus FC,29',2:1,Gianluigi Buffon,https://www.transfermarkt.us/gianluigi-buffon/elfmeterstatistik/spieler/5023
1,13/14,LaLiga,Real Madrid,"Oct 19, 2013",Real Madrid,2:0,Málaga CF,90',2:0,Willy Caballero,https://www.transfermarkt.us/willy-caballero/elfmeterstatistik/spieler/19948
1,13/14,LaLiga,Real Madrid,"Sep 25, 2013",Elche CF,1:2,Real Madrid,90',1:2,Manu Herrera,https://www.transfermarkt.us/manu-herrera/elfmeterstatistik/spieler/59343
1,13/14,LaLiga,Real Madrid,"Sep 22, 2013",Real Madrid,4:1,Getafe CF,34',2:1,Miguel Ángel Moyá,https://www.transfermarkt.us/miguel-angel-moya/elfmeterstatistik/spieler/26065
1,12/13,LaLiga,Real Madrid,"Mar 10, 2013",Celta de Vigo,1:2,Real Madrid,71',1:2,Javi Varas,https://www.transfermarkt.us/javi-varas/elfmeterstatistik/spieler/58341
1,12/13,Copa del Rey,Real Madrid,"Feb 26, 2013",FC Barcelona,1:3,Real Madrid,12',0:1,José Manuel Pinto,https://www.transfermarkt.us/jose-manuel-pinto/elfmeterstatistik/spieler/7537
1,12/13,LaLiga,Real Madrid,"Jan 27, 2013",Real Madrid,4:0,Getafe CF,72',4:0,Miguel Ángel Moyá,https://www.transfermarkt.us/miguel-angel-moya/elfmeterstatistik/spieler/26065
1,12/13,LaLiga,Real Madrid,"Oct 20, 2012",Real Madrid,2:0,Celta de Vigo,67',2:0,Sergio Álvarez,https://www.transfermarkt.us/sergio-alvarez/elfmeterstatistik/spieler/45912
1,12/13,LaLiga,Real Madrid,"Sep 30, 2012",Real Madrid,5:1,Deportivo de La Coruña,83',5:1,Daniel Aranzubia,https://www.transfermarkt.us/daniel-aranzubia/elfmeterstatistik/spieler/7612
1,12/13,LaLiga,Real Madrid,"Sep 30, 2012",Real Madrid,5:1,Deportivo de La Coruña,22',1:1,Daniel Aranzubia,https://www.transfermarkt.us/daniel-aranzubia/elfmeterstatistik/spieler/7612
1,12/13,LaLiga,Real Madrid,"Sep 24, 2012",Rayo Vallecano,0:2,Real Madrid,69',0:2,Rubén Martínez,https://www.transfermarkt.us/ruben-martinez/elfmeterstatistik/spieler/8184
1,11/12,LaLiga,Real Madrid,"May 5, 2012",Granada CF,1:2,Real Madrid,81',1:1,Júlio César,https://www.transfermarkt.us/julio-cesar/elfmeterstatistik/spieler/52647
1,11/12,UEFA Champions League,Real Madrid,"Apr 25, 2012",Real Madrid,3:4,Bayern Munich,6',1:0,Manuel Neuer,https://www.transfermarkt.us/manuel-neuer/elfmeterstatistik/spieler/17259
1,11/12,LaLiga,Real Madrid,"Apr 11, 2012",Atlético de Madrid,1:4,Real Madrid,82',1:3,Thibaut Courtois,https://www.transfermarkt.us/thibaut-courtois/elfmeterstatistik/spieler/108390
1,11/12,LaLiga,Real Madrid,"Feb 12, 2012",Real Madrid,4:2,Levante UD,45',1:1,Gustavo Munúa,https://www.transfermarkt.us/gustavo-munua/elfmeterstatistik/spieler/9091
1,11/12,LaLiga,Real Madrid,"Jan 22, 2012",Real Madrid,4:1,Athletic Bilbao,67',3:1,Gorka Iraizoz,https://www.transfermarkt.us/gorka-iraizoz/elfmeterstatistik/spieler/7874
1,11/12,LaLiga,Real Madrid,"Jan 22, 2012",Real Madrid,4:1,Athletic Bilbao,46',2:1,Gorka Iraizoz,https://www.transfermarkt.us/gorka-iraizoz/elfmeterstatistik/spieler/7874
1,11/12,LaLiga,Real Madrid,"Dec 17, 2011",Sevilla FC,2:6,Real Madrid,86',1:5,Javi Varas,https://www.transfermarkt.us/javi-varas/elfmeterstatistik/spieler/58341
1,11/12,LaLiga,Real Madrid,"Nov 26, 2011",Real Madrid,4:1,Atlético de Madrid,82',4:1,Sergio Asenjo,https://www.transfermarkt.us/sergio-asenjo/elfmeterstatistik/spieler/51710
1,11/12,LaLiga,Real Madrid,"Nov 26, 2011",Real Madrid,4:1,Atlético de Madrid,24',1:1,Sergio Asenjo,https://www.transfermarkt.us/sergio-asenjo/elfmeterstatistik/spieler/51710
1,11/12,LaLiga,Real Madrid,"Nov 6, 2011",Real Madrid,7:1,CA Osasuna,55',4:1,Andrés Fernández,https://www.transfermarkt.us/andres-fernandez/elfmeterstatistik/spieler/57522
1,11/12,UEFA Champions League,Real Madrid,"Nov 2, 2011",Olympique Lyon,0:2,Real Madrid,69',0:2,Hugo Lloris,https://www.transfermarkt.us/hugo-lloris/elfmeterstatistik/spieler/17965
1,11/12,LaLiga,Real Madrid,"Sep 24, 2011",Real Madrid,6:2,Rayo Vallecano,84',6:2,Dani Giménez,https://www.transfermarkt.us/dani-gimenez/elfmeterstatistik/spieler/71801
1,11/12,LaLiga,Real Madrid,"Sep 24, 2011",Real Madrid,6:2,Rayo Vallecano,51',3:1,Dani Giménez,https://www.transfermarkt.us/dani-gimenez/elfmeterstatistik/spieler/71801
1,11/12,LaLiga,Real Madrid,"Sep 10, 2011",Real Madrid,4:2,Getafe CF,59',2:1,Miguel Ángel Moyá,https://www.transfermarkt.us/miguel-angel-moya/elfmeterstatistik/spieler/26065
1,10/11,European Qualifiers,Portugal,"Sep 2, 2011",Cyprus,0:4,Portugal,35',0:1,Antonis Georgallidis,https://www.transfermarkt.us/antonis-georgallidis/elfmeterstatistik/spieler/28997
1,10/11,LaLiga,Real Madrid,"May 10, 2011",Real Madrid,4:0,Getafe CF,90',4:0,Óscar Ustari,https://www.transfermarkt.us/oscar-ustari/elfmeterstatistik/spieler/3755
1,10/11,LaLiga,Real Madrid,"Apr 16, 2011",Real Madrid,1:1,FC Barcelona,82',1:1,Víctor Valdés,https://www.transfermarkt.us/victor-valdes/elfmeterstatistik/spieler/7589
1,10/11,LaLiga,Real Madrid,"Mar 3, 2011",Real Madrid,7:0,Málaga CF,67',6:0,Willy Caballero,https://www.transfermarkt.us/willy-caballero/elfmeterstatistik/spieler/19948
1,10/11,LaLiga,Real Madrid,"Jan 3, 2011",Getafe CF,2:3,Real Madrid,11',0:1,Jordi Codina,https://www.transfermarkt.us/jordi-codina/elfmeterstatistik/spieler/35462
1,10/11,UEFA Champions League,Real Madrid,"Nov 23, 2010",Ajax Amsterdam,0:4,Real Madrid,81',0:4,Maarten Stekelenburg,https://www.transfermarkt.us/maarten-stekelenburg/elfmeterstatistik/spieler/4311
1,10/11,LaLiga,Real Madrid,"Nov 20, 2010",Real Madrid,5:1,Athletic Bilbao,90',5:1,Gorka Iraizoz,https://www.transfermarkt.us/gorka-iraizoz/elfmeterstatistik/spieler/7874
1,10/11,LaLiga,Real Madrid,"Oct 23, 2010",Real Madrid,6:1,Racing Santander,55',5:0,Toño,https://www.transfermarkt.us/tono/elfmeterstatistik/spieler/35536
1,10/11,LaLiga,Real Madrid,"Oct 16, 2010",Málaga CF,1:4,Real Madrid,50',0:3,Galatto,https://www.transfermarkt.us/galatto/elfmeterstatistik/spieler/52311
1,10/11,LaLiga,Real Madrid,"Sep 21, 2010",Real Madrid,3:0,RCD Espanyol Barcelona,28',1:0,Carlos Kameni,https://www.transfermarkt.us/carlos-kameni/elfmeterstatistik/spieler/7914
1,09/10,LaLiga,Real Madrid,"May 8, 2010",Real Madrid,5:1,Athletic Bilbao,21',1:0,Gorka Iraizoz,https://www.transfermarkt.us/gorka-iraizoz/elfmeterstatistik/spieler/7874
1,09/10,LaLiga,Real Madrid,"Apr 4, 2010",Racing Santander,0:2,Real Madrid,23',0:1,Fabio Coltorti,https://www.transfermarkt.us/fabio-coltorti/elfmeterstatistik/spieler/10250
1,09/10,LaLiga,Real Madrid,"Feb 27, 2010",CD Tenerife,1:5,Real Madrid,78',1:4,Sergio Aragoneses,https://www.transfermarkt.us/sergio-aragoneses/elfmeterstatistik/spieler/27492
1,09/10,LaLiga,Real Madrid,"Aug 29, 2009",Real Madrid,3:2,Deportivo de La Coruña,35',2:1,Daniel Aranzubia,https://www.transfermarkt.us/daniel-aranzubia/elfmeterstatistik/spieler/7612
1,08/09,Premier League,Manchester United,"Apr 25, 2009",Manchester United,5:2,Tottenham Hotspur,57',1:2,Heurelho Gomes,https://www.transfermarkt.us/heurelho-gomes/elfmeterstatistik/spieler/19059
1,08/09,Premier League,Manchester United,"Mar 14, 2009",Manchester United,1:4,Liverpool FC,22',1:0,Pepe Reina,https://www.transfermarkt.us/pepe-reina/elfmeterstatistik/spieler/7825
1,08/09,International Friendlies,Portugal,"Feb 11, 2009",Portugal,1:0,Finland,78',1:0,Niki Mäenpää,https://www.transfermarkt.us/niki-maenpaa/elfmeterstatistik/spieler/12359
1,08/09,Premier League,Manchester United,"Jan 31, 2009",Manchester United,1:0,Everton FC,43',1:0,Tim Howard,https://www.transfermarkt.us/tim-howard/elfmeterstatistik/spieler/4267
1,08/09,EFL Cup,Manchester United,"Jan 20, 2009",Manchester United,4:2,Derby County,89',4:1,Roy Carroll,https://www.transfermarkt.us/roy-carroll/elfmeterstatistik/spieler/3534
1,08/09,Premier League,Manchester United,"Sep 27, 2008",Manchester United,2:0,Bolton Wanderers,59',1:0,Jussi Jääskeläinen,https://www.transfermarkt.us/jussi-jaaskelainen/elfmeterstatistik/spieler/3692
1,07/08,Premier League,Manchester United,"May 11, 2008",Wigan Athletic,0:2,Manchester United,32',0:1,Chris Kirkland,https://www.transfermarkt.us/chris-kirkland/elfmeterstatistik/spieler/3219
1,07/08,Premier League,Manchester United,"Apr 13, 2008",Manchester United,2:1,Arsenal FC,53',1:1,Jens Lehmann,https://www.transfermarkt.us/jens-lehmann/elfmeterstatistik/spieler/122
1,07/08,FA Cup,Manchester United,"Jan 27, 2008",Manchester United,3:1,Tottenham Hotspur,69',2:1,Radek Cerny,https://www.transfermarkt.us/radek-cerny/elfmeterstatistik/spieler/21010
1,07/08,Premier League,Manchester United,"Dec 23, 2007",Manchester United,2:1,Everton FC,87',2:1,Tim Howard,https://www.transfermarkt.us/tim-howard/elfmeterstatistik/spieler/4267
1,07/08,Premier League,Manchester United,"Dec 8, 2007",Manchester United,4:1,Derby County,90',4:1,Stephen Bywater,https://www.transfermarkt.us/stephen-bywater/elfmeterstatistik/spieler/3873
1,07/08,UEFA Champions League,Manchester United,"Oct 23, 2007",Dynamo Kyiv,2:4,Manchester United,41',1:3,Oleksandr Shovkovskyi,https://www.transfermarkt.us/oleksandr-shovkovskyi/elfmeterstatistik/spieler/9775
1,06/07,Premier League,Manchester United,"May 5, 2007",Manchester City,0:1,Manchester United,34',0:1,Andreas Isaksson,https://www.transfermarkt.us/andreas-isaksson/elfmeterstatistik/spieler/6590
1,06/07,FA Cup,Manchester United,"Mar 19, 2007",Manchester United,1:0,Middlesbrough FC,76',1:0,Mark Schwarzer,https://www.transfermarkt.us/mark-schwarzer/elfmeterstatistik/spieler/3357
1,06/07,FA Cup,Manchester United,"Mar 10, 2007",Middlesbrough FC,2:2,Manchester United,68',2:2,Mark Schwarzer,https://www.transfermarkt.us/mark-schwarzer/elfmeterstatistik/spieler/3357
1,06/07,Premier League,Manchester United,"Feb 3, 2007",Tottenham Hotspur,0:4,Manchester United,45',0:1,Paul Robinson,https://www.transfermarkt.us/paul-robinson/elfmeterstatistik/spieler/3630
1,06/07,Premier League,Manchester United,"Jan 31, 2007",Manchester United,4:0,Watford FC,12',1:0,Richard Lee,https://www.transfermarkt.us/richard-lee/elfmeterstatistik/spieler/14040
1,05/06,World Cup 2006,Portugal,"Jun 17, 2006",Portugal,2:0,Iran,80',2:0,Ebrahim Mirzapour,https://www.transfermarkt.us/ebrahim-mirzapour/elfmeterstatistik/spieler/24645
0,21/22,FA Cup,Manchester United,"Feb 4, 2022",Manchester United,8:9,Middlesbrough FC,20',0:0,Joe Lumley,https://www.transfermarkt.us/joe-lumley/elfmeterstatistik/spieler/336367
0,20/21,World Cup qualification Europe,Portugal,"Sep 1, 2021",Portugal,2:1,Republic of Ireland,15',0:0,Gavin Bazunu,https://www.transfermarkt.us/gavin-bazunu/elfmeterstatistik/spieler/585550
0,20/21,Serie A,Juventus FC,"May 15, 2021",Juventus FC,3:2,Inter Milan,24',1:0,Samir Handanovic,https://www.transfermarkt.us/samir-handanovic/elfmeterstatistik/spieler/28021
0,20/21,Serie A,Juventus FC,"Dec 16, 2020",Juventus FC,1:1,Atalanta BC,61',1:1,Pierluigi Gollini,https://www.transfermarkt.us/pierluigi-gollini/elfmeterstatistik/spieler/244192
0,19/20,Serie A,Juventus FC,"Jul 26, 2020",Juventus FC,2:0,UC Sampdoria,89',2:0,Emil Audero,https://www.transfermarkt.us/emil-audero/elfmeterstatistik/spieler/256339
0,19/20,Italy Cup,Juventus FC,"Jun 12, 2020",Juventus FC,0:0,AC Milan,16',0:0,Gianluigi Donnarumma,https://www.transfermarkt.us/gianluigi-donnarumma/elfmeterstatistik/spieler/315858
0,18/19,Serie A,Juventus FC,"Jan 21, 2019",Juventus FC,3:0,Chievo Verona,52',2:0,Stefano Sorrentino,https://www.transfermarkt.us/stefano-sorrentino/elfmeterstatistik/spieler/21891
0,17/18,World Cup 2018,Portugal,"Jun 25, 2018",Iran,1:1,Portugal,53',0:1,Alireza Beiranvand,https://www.transfermarkt.us/alireza-beiranvand/elfmeterstatistik/spieler/229081
0,17/18,LaLiga,Real Madrid,"Nov 25, 2017",Real Madrid,3:2,Málaga CF,76',3:2,Roberto,https://www.transfermarkt.us/roberto/elfmeterstatistik/spieler/37403
0,16/17,LaLiga,Real Madrid,"Apr 29, 2017",Real Madrid,2:1,Valencia CF,57',1:0,Diego Alves,https://www.transfermarkt.us/diego-alves/elfmeterstatistik/spieler/42373
0,16/17,World Cup qualification Europe,Portugal,"Nov 13, 2016",Portugal,4:1,Latvia,59',1:0,Andris Vanins,https://www.transfermarkt.us/andris-vanins/elfmeterstatistik/spieler/15403
0,16/17,LaLiga,Real Madrid,"Oct 29, 2016",Deportivo Alavés,1:4,Real Madrid,79',1:2,Fernando Pacheco,https://www.transfermarkt.us/fernando-pacheco/elfmeterstatistik/spieler/172015
0,15/16,EURO 2016,Portugal,"Jun 18, 2016",Portugal,0:0,Austria,79',0:0,Robert Almer,https://www.transfermarkt.us/robert-almer/elfmeterstatistik/spieler/2950
0,15/16,International Friendlies,Portugal,"Mar 25, 2016",Portugal,0:1,Bulgaria,67',0:1,Vladislav Stoyanov,https://www.transfermarkt.us/vladislav-stoyanov/elfmeterstatistik/spieler/81659
0,15/16,LaLiga,Real Madrid,"Mar 20, 2016",Real Madrid,4:0,Sevilla FC,58',1:0,Sergio Rico,https://www.transfermarkt.us/sergio-rico/elfmeterstatistik/spieler/207302
0,15/16,LaLiga,Real Madrid,"Feb 21, 2016",Málaga CF,1:1,Real Madrid,36',0:1,Carlos Kameni,https://www.transfermarkt.us/carlos-kameni/elfmeterstatistik/spieler/7914
0,15/16,LaLiga,Real Madrid,"Dec 30, 2015",Real Madrid,3:1,Real Sociedad,24',0:0,Gerónimo Rulli,https://www.transfermarkt.us/geronimo-rulli/elfmeterstatistik/spieler/229604
0,14/15,LaLiga,Real Madrid,"May 9, 2015",Real Madrid,2:2,Valencia CF,45',0:2,Diego Alves,https://www.transfermarkt.us/diego-alves/elfmeterstatistik/spieler/42373
0,14/15,LaLiga,Real Madrid,"Apr 18, 2015",Real Madrid,3:1,Málaga CF,67',1:0,Carlos Kameni,https://www.transfermarkt.us/carlos-kameni/elfmeterstatistik/spieler/7914
0,14/15,UEFA Champions League,Real Madrid,"Oct 1, 2014",Ludogorets Razgrad,1:2,Real Madrid,10',1:0,Vladislav Stoyanov,https://www.transfermarkt.us/vladislav-stoyanov/elfmeterstatistik/spieler/81659
0,13/14,UEFA Champions League,Real Madrid,"Dec 10, 2013",FC Copenhagen,0:2,Real Madrid,90',0:2,Johan Sellberg-Wiland,https://www.transfermarkt.us/johan-sellberg-wiland/elfmeterstatistik/spieler/24404
0,12/13,LaLiga,Real Madrid,"May 8, 2013",Real Madrid,6:2,Málaga CF,22',1:1,Willy Caballero,https://www.transfermarkt.us/willy-caballero/elfmeterstatistik/spieler/19948
0,11/12,International Friendlies,Portugal,"Jun 2, 2012",Portugal,1:3,Turkey,65',1:2,Volkan Demirel,https://www.transfermarkt.us/volkan-demirel/elfmeterstatistik/spieler/7079
0,11/12,LaLiga,Real Madrid,"May 2, 2012",Athletic Bilbao,0:3,Real Madrid,12',0:0,Gorka Iraizoz,https://www.transfermarkt.us/gorka-iraizoz/elfmeterstatistik/spieler/7874
0,09/10,LaLiga,Real Madrid,"Dec 5, 2009",Real Madrid,4:2,UD Almería,82',3:2,Diego Alves,https://www.transfermarkt.us/diego-alves/elfmeterstatistik/spieler/42373
0,07/08,UEFA Champions League,Manchester United,"Apr 23, 2008",FC Barcelona,0:0,Manchester United,3',0:0,Víctor Valdés,https://www.transfermarkt.us/victor-valdes/elfmeterstatistik/spieler/7589
0,07/08,Premier League,Manchester United,"Dec 29, 2007",West Ham United,2:1,Manchester United,66',0:1,Rob Green,https://www.transfermarkt.us/rob-green/elfmeterstatistik/spieler/11680
0,06/07,Premier League,Manchester United,"Dec 26, 2006",Manchester United,3:1,Wigan Athletic,50',2:0,Chris Kirkland,https://www.transfermarkt.us/chris-kirkland/elfmeterstatistik/spieler/3219
0,06/07,International Friendlies,Portugal,"Sep 1, 2006",Denmark,4:2,Portugal,58',2:1,Thomas Sörensen,https://www.transfermarkt.us/thomas-sorensen/elfmeterstatistik/spieler/3473
